ID_SINIESTRO;DE_TEXTO;DE_TFJ7_CASTELLANO
380057059;ASEGURADO INDICA QUE POR VARIOS CORTES DE LUZ QUE HA HABIDO EN LA VIVIENDA LA CALDERA NO FUNCIONA CORRECTAMENTE. INDICA QUE SE PARA LA CALDERA, ARRANCA SOLA, ETC.;Daños eléctricos
380059196;JAVIER, HERMANO DE ASEGURADO COMUNICA POSIBLE ROTURA DE TUBERIA EN BAñO, CUANDO SE DUCHAN CAE AGUA EN EL PISO INFERIOR.;Daños por agua
380062000;ROTURA DE TUBERÍA EMPOTRADA POSIBLE ROTURA DE TUBERíA EMPOTRADA, HAY HUMEDAD EN VARIAS PAREDES DEL DOMICILIO, VERIFICAR ORIGEN DE LA HUMEDAD, EN EL SUELO DEL BAñO SE HA LLEGADO A OBSERVAR INUNDACIóN;Daños por agua
380062307;LLAMA JOSE MARIA, MARIDO DE ASEGURADO PARA DAR PARTE DE ROTURA DE CRISTAL DE MESA DE SALON POR IMPACTO;Cristales, mármol y loza sanitaria
380063123;LLAMA ESPOSA DOñA ANA MARIA POR TEJAS ROTAS POR IMPACTO DE OBJETOS DE VECINO LATERAL QUE NO SE HACE CARGO TRAS FUERTES VIENTOS DEL 27/12, SOLICITA ATENDAMOS DAñOS,PROPONEMOS PERITAJE A ESTUDIO. DESEA ENVIAR FOTOGRAFIAS DE LOS DAñOS A ESTUDI;Fenómenos atmosféricos
380063164;Posible subida de tensión , desconoce la fecha . No funciona la lavadora. Enciende pero no da vueltas el tambor. Gama blanca.Desconoce marca y tiene unos 7 años de antigÜedadRepara particularmente. Solicito documentación a remitir.I;Daños eléctricos
380063529;ROTURA DE TUBERÍA EMPOTRADA EMPOTRADA DEL BAñO DE LA PLANTA DE ARRIBA CON DAñOS EN TECHO DE SALON DE PLANTA INFERIR Y DAñPOS EN PARED DE VVDA COLINDANTE;Daños por agua
380063693;ADMNISTRADORA EVA# COMUNICA DAñOS EN TECHO DE BAñO DE PISO INFERIOR , EN VIVIENDA ASEGURADO NO HAY DAñOS , NO TIENE DATOS DE PERJUDICADO , LEíDO ARGUMENTARIO EN LA VISITA ESTARá ABEL INQUILINO LLAMAR A ESTE PARA CONFIRMAR LA VISITA , NO SE#;Daños por agua
380063784;ANA SOBRINA ASEGURADA INDICA QUE ESTA MOJANDO AL VECINO DE ABAJO EN EL CUARTO DE BAñO, NO TIENEN AGUA EN LA VIVIENDA. LEIDO ARGUMENTARIO;Daños por agua
380064584;Rotura de cristal de vitrocerámica por impacto accidental con botellaMarca Ikea de 1 añoHará llegar presupuest de reparación para su estudio;Cristales, mármol y loza sanitaria
380065235;ASEGURADO INFORMA DE EXPOLLIACION EN VIA PUBLICA DE UN RELOJ HUBOLT VALORADO EN 6000#. INFORMADO ENVIO DE DENUNCIA A MAIL DE COMPAÑIA;Robo
380066050;ASEGURADA INDICA ROTURA DE CAñIZO POR FUERTES VIENTOS. HUBO UN SINIESTRO ANTERIOR SIMILAR Y NO HA REPARADO. NO FUE AFECTADO EL CAñIZO EN AQUELLA OCASION. LEIDO ARGUMENTARIO. LLAMAR ANTES DE IR.;Fenómenos atmosféricos
380066522;ASEGURADO INDICA AVERIA EN HORNO POR AVERIA ELECTRICA, CREE QUE POR AVERIA EN TRANSFORMADORQUE HAY EN LA CALLE. #;Daños eléctricos
380069146;ROTURA DE TUBERIA QUE PASA POR EL ASEO;Daños por agua
380069534;Rotura del cristal de la ventana que da a la calle por impacto. Guarda vestigios.;Cristales, mármol y loza sanitaria
380069815;Rotura de mochila de loza blanca de cisterna  a causa de golpe accidental.;Cristales, mármol y loza sanitaria
380070581;LLAMA ASEGURADO POR EL VIENTO DE LOS DIAS 30 Y 31 DE DICIEMBRE 2017 SE LE HA DESPLAZADO EL TOLDO Y SE HA ROTO LA TELA  EL TOLDO ES DE LA TERRAZA  LEIDO ARGUMENTARIO;Fenómenos atmosféricos
380073262;PERJUDICADA RECLAMA ATASCO EN ARUQETA OCASIONADO POR BARRAS DE HIERRO Y PIEDRAS QUE HABIA EN EL POZO DEL AYUNTAMIENTO POR OBRAS DEL AÑO ANTERIOR.;Daños Materiales
380073411;Ipas. Avería comunitaria reparada de forma particular, pendiente daños de pintura en 2ºA y 2ºB. Franq. 300# solicitan perito;Daños por agua
380073882;POR GOLPE ACCIDENTAL DE BANDEJA DE PLATOS SE HA DAñADO CRISTAL VITRO ZANUSI DE UNOS 2 AñOS DE ANTIGUEDAD FUNCIONAN LOS FUEGOS;Cristales, mármol y loza sanitaria
380076380;Hija del asegurado le rompio las gafas a su primo. Se le informa de la doc. que tiene que aportar.;Responsabilidad civil
380076976;LLAMA ASEGURADO INDICANDO LA VECINA DEL 3º# TIENE MANCHA DE HUMEDAD EN TECHO DE BAñO, INDICA LE CAE AGUA DE VEZ EN CUANDO. COINCIDE CON BAñO ASEGURADO. QUIERE GESTIONAR SINIESTRO DE MANERA PARTICULAR CON OPERARIO DE SU CONFIANZA. INFORMO DE;Daños por agua
380077032;EL ASEGURADO/A COMUNICA#POSIBLE ROTURA DE TUBERIA DE CALEFACCION DE LA VIVIENDA DAñOS EN PARED LAVADERO PARED DE HUECO ESCALERA COMUNITARIO Y GARAJE BORJA Y DAñOS DEL VECINO DE ABAJO EN TECHO, LIMITE PARA REPARACION DE TUBERIA 300#, SE INFO;Daños por agua
380078758;ROTURA DE TUBERÍA EMPOTRADA EN BAñO DAñOS EN TECHO LOCAL COMERCIAL;Daños por agua
380082529;Rotura de cristal de vitrocerámica por golpeDesconoce marca, modelo y antigüedad;Cristales, mármol y loza sanitaria
380088757;DESATASCO EN TUBER A DE FREGADERO  POR INSISTENCIA DE ASEGURADO REMITIMOS DE URGENCIA. LEIDO ARGUMENTARIO.;Daños por agua
380090118;ROTURA DE PLATO DE DUCHA CON DAñOS EN PARAMENTO COLINDANTE DE HABITACION.- NO TIENEN RECAMBIOS DE BALDOSAS DEL SUELO NI DE AZULEJOS. VALORAR;Cristales, mármol y loza sanitaria
380090829;"IPAS: ""Humedades en la pared de la vida. lateral, colinda con pared de barra de nuestro aseg. aunque en el local no hay fuga evidente.Se le informa de que carece de RC inmueble""";Daños por agua
380091090;DAÑOS MATERIALES por concesión de una beca como educadora que no recibió;Daños Materiales
380092247;LLAMA JOSE DE OFICINA 799, INDICA QUE POR PERDIDA DE LLAVES HA TENIDO QUE LLAMAR A UN CERRAJERO, INDICANDO QUE SE REALIZO APERTURA DE PUERTA CON ROTURA Y CAMBIO DE CERRADURA, SE INFORMA DE COBERTURA DE APERTURA DE PUERTA, ENVIARA FACTURA;Otras contingencias
380098343;ASG INFORMA QUE DEBIDO A TORMENTAS ELECTRICS SE LE HA DAñADO EL MOTOR DE LA PERSIANA ELECRFICA HAY QUE CAMBIARLO HA IDO TECNICO Y LE HA IFMRADO QUE SE HA QUEMADO POR SUBDIA DE TENSION ENVIARA FACTURA;Incendio
380098657;Persianas manuales  MANTENIMIENTO ASEG. INDICA QUE PERSINA DE DORMITORIO SE HA CAíDO.;Mantenimiento
380100339;EL EMPLEADO DE LA SUCURSAL SRA. CARMELA DE OFICINA 7779 COMUNICA QUE ASEGURADO TIENE DAñOS POR HUMEDAD EN MURO MEDIANERO CON OTRA FINCA. NO SABE CONCRETAR SI LAS FILTRACIONES SON POR LLUVIAS O POR ARRIATE DE VECINA COLINDANTE. ASEGURADO SOL;Fenómenos atmosféricos
380100529;TONI AGENTE OFICINA# 7565# LLAMA PARA INFORMAR DE DAñOS EN PUERTA METALICA POR INTENTO DE ROBO EN PRINCIPIO SOLO CERRADURA, HAN REALIZADO ELLOS LA REFORMA DE DICHA PUERTA, NO ESTá DESPROTEGIDA ATIENDE RAFAEL TORMOS , TIENEN DENUNCIA POLICIA;Robo
380100859;EL ASEGURADO/A COMUNICA# QUE POR FUERTE VIENTOS O TORNADO SE LE HA ROTO EL CRISTAL DE BALCON Y VENTANAS# SON VARIAS# CON DAñOS PROPIOS EN VENTANA/PUERTA/PUERTA DE MUEBLE DE COCINA Y/O BAñO/INSTALADOS EN PARED SE INFORMA SEGUN EL# PROCEDIMIE;Cristales, mármol y loza sanitaria
380100958;ASEG INFORMA QUE SU HIJA EN CASA DE UNOS AMIGOS EL DíA DE REYES JUGANDO CON BALON ROMPIO EL CRISTAL DE LA PUERTA BALCON APORTAN DOCUMENTACIóN PARA SU ESTUDIO;Responsabilidad civil
380102582;Rotura de lavabo de cristal;Cristales, mármol y loza sanitaria
380103358;posible rotura de tuberia empotrad en el techo del baño. Le cae agua abundante del techo. No Han tenido cerrar la llave de paso general;Daños por agua
380103408;LLAMA MAR D ELA OFICINA Y NOS INDICA QUE SE LE HA ROTO EL CRISTAL DE UNA HABITACION A LA ASEGURADA;Cristales, mármol y loza sanitaria
380103812;ASEGURADA INFORMA QUE SE HA ROTO CRISTAL DE MUEBLE DE SALON (NO FIJO). GUARDA VESTIGIO. LEIDO ARGUMENTARIO;Cristales, mármol y loza sanitaria
380108779;2640. DAÑOS EN LA CUBIERTA DE LA NAVE DEBIDO A LOS FUERTES VIENTOS.;Daños Materiales
380112235;ASEGURADO INFORMA DE POSIBLE AVERIA ELECTRICA, HA DEJADO DE FUNCIONAR CORRECTAMETNE EL HORNO. SE ABRE INDEMNIZABLE;Daños eléctricos
380115881;A causa de fuertes vientos, se ha averiado antena. Desea reparar particularmente.;Fenómenos atmosféricos
380115949;Posible rotura de tuberia empotrada que alimenta a la lavadora probocando daños en el texo del vecino inferior.La lavadora está situada en el cuerto de baño. Han tenido que cerrar llave de paso del baño;Daños por agua
380116939;Rotura de bajante general de comunidad, pérdida de agua por techo de depósito de calefacciónDaños en pared de local comercial y en Hotel colindanteOrigen ya reparado solicitan atención de daños;Daños por agua
380117879;Asegurados estan haciendo obras en el baño y han aparecido grietas en el techo del baño de la vivienda inferior. Solicitan reiteradamente envio de tecnico.;Daños por agua
380124024;se ha roto un secadero (donde se secan los embutidos);otros
380125989;EL ASEGURADO/A COMUNICA ATASCO EN WC NO HAY DAÑOS# ,LEIDO ARGUMENTARIO , EN LA VISITA ESTARA INQUILINA EVA , LLAMAR PARA CONFIRMAR VISITA#;Daños por agua
380126169;Recibimos factura de la sustitucion de una placa vitroceramica ,no especifican causa;Cristales, mármol y loza sanitaria
380127092;Inquilinos  //  Actividad. restaurante.Robo dentro del local forzando la puerta de atras del local y han roto  la puerta, cierre metalico y han roto cristales..Robo de 4 patas de jamon iberico (por ahora que se haya dado cuenta).Se;Robo
380127522;Casa ( nº 24, modificará en oficinas).Realizó apertura de puerta de forma particular. No podía acceder a la vivienda.Tiene factura.Informo argumentario y procedimiento. Enviará documentación para su estudio.;Otras contingencias
380127555;Rotura tubería alimentación de baño y cocina, no tiene nada que ver con siniestro anterior.;Daños por agua
380128017;incendio en el local, se trata de un local que lo tenían cerrado, hay denuncia y el fuego parece que lo han ocasionado ocupas.  Hay acta policial.  Comunica el siniestro Elena de la oficina 0767 932774510;Incendio
380129536;Propietario //  Actividad negocio de motos electricas.Robo dentro de un vehiculo a un empleado y le sustrayeron  las llaves del negocio Asegurado ha cambiado la cerradura.Gestionamos siniestro por sustraccion de cerradurasEnviara do;Robo
380130328;ROTURA DE TUBERÍA EMPOTRADA CUANDO SE DUCHAN CAE CHORRO DE AGUA EN TECHO DE SóTANO, TAMBIéN CALA HUMEDAD EN PARED DE HABITACIóN LINDANTE. URGE YA QUE SóLO PUEDEN UTILIZAR ESE CUARTO DE BAñO.;Daños por agua
380132159;rotura de cristal fija de puerta de terraza, no saben origen tiene muestra porque esta rajado;Cristales, mármol y loza sanitaria
380133330;Persianas manuales  MANTENIMIENTO ATASCO DE PERSIANA DE COMEDOR Y NO PUEDE SUBIRLA NI BAJARLA;Mantenimiento
380134338;LA ASEGURADA INDICA ROTURA DE CRISTAL DE MESA DE ESCRITORIO. CONSERVA VESTIGIOS. LEIDO ARGUMENTARIO SEGURCAIXA;Cristales, mármol y loza sanitaria
380134817;LA MUJER COMUNICA# QUE LE SALE AGUA POR DETRAS DEL LAVAVAJILAS CREE QUE ES DEL DESAGUE;Daños por agua
380135624;Lesiones derivadas de un tropezón con una alfombra que estaba puesta sobre un desnivel y que después ha sido reparado;Otras causas
380135996;ROTURA DE CRISTAL DE VENTANA PORIMPACTO;Cristales, mármol y loza sanitaria
380140756;ASEGURADA INFORMA QUE SE LE HA ESTROPEADO LA CORREA DE LA PERSIANA.LEO ARGUMENTARIO;Mantenimiento
380141663;LLAMA ANA HIJA DE ASEGURADA INFORMANDO QUE POR POSIBLE ROTURA DE TUBERIA EMPOTRADA EN BAñO LE ESTA ENTRANDO AGUA POR EL TECHO A VECINO DE ABAJO. ARGUMENTARIO LEIDO, LIMITE 300 IVA INCLUIDO;Daños por agua
380141671;LLAMA ASEGURAOD, INFORMA QUE SE QUEDA FUERA DE LA VIVIENDA SIN LLAVE Y SE DEJA LOS FUEGOS PUESTOS, LLAMA A UN PARTICULAR, TIENE FACTURA, RECLAMA TAMBIéN LOS DAñOS QUE SE HAN HECHO PARA PODER ABRIRLA;Robo
380144725;Fuga de agua por zona inferior de inodoro.Posible rotura de tubería empotrada de baño.;Daños por agua
380145532;LLAMA ASEGURADA DEBIDO A LA FUERTE TORMENTA SE HA DAÑADO EL CIRCUITO ELECTRICO DE LA LAVADORA MARCA FAGOR 5 AÑOS HAN LLAMADO A UN TECNICO Y LES HA COMUNICADO QUE LA REPARACION ES ANTIECONOMICA Y NO DESCARTA QUE HAYA ALGUNA OTRA AVERIA NO GA;Incendio
380146134;PRIFIERE REPARA EL LA ROTURA DE MARMOL Y PASAR FACTURA;Cristales, mármol y loza sanitaria
380146647;posible rotura de tuberia empotrada del desague del fregadero de la cocina  cae agua por dentro de pared de la cocina de la vivienda inferior.;Daños por agua
380147439;Informan de fallo en el mecanismo de la cisterna del inodoro. Pierde agua dentro del propio inodoro.Inforo de la garantia de falta de mantenimiento y sus detalles.No se lleg  a utilizar garantia en expediente anterior.;Mantenimiento
380148130;LLAMA ASEGURADA INDICANDO QUE EN EL PISO HAY HUMEDAD EN VARIAS PAREDES DE HABITACION. LEIDO ARGUMENTARIO;Daños por agua
380148676;EL ASEGURADO/A COMUNICA QUE CUANDO ABREN LA DUCHA LE CAUSAN DAñOS AL VECINO DE ABAJO  ARGUMENTARIO INFORMADO;Otras contingencias
380148825;LLAMA ASEGURADO INDICA QUE TIENE ATASCO EN FREGADERO DE COCINA  NO LE TRAGA  LIMITE 300  IVA INCLUIDO  LEIDO ARGUMENTARIO.;Daños por agua
380149401;LLAMA ASEG INDICANDO QUE HA SALIDO ARDIENDO UN ENCHUFE EN LA SALITA Y TIENE DAñOS POR HUMO Y ESTA SIN LUZ;Incendio
380155069;XAVIER ASEGURADO INFORMA DE HUMEDAD EN TECHO DE COCINA DE PLADUR ARRIBA ESTá EL LAVABO DE CUARTO DE INVITADOS QUE SE HA USADO EN NAVIDADES, INFORMO DE ARGUMENTARIO;Daños por agua
380158469;FUTBOL - LUMBALGIA POSTRAUMATICA;Otras causas
380158774;Fecha aproximada.Dirección incorrecta, la puerta es 2º4ª, remito a oficina para modificación.Daños en toldo tras fuertes vientos: hay daños en estructura y en lona. Lo han asegurado con cuerdas para que no caiga. Remiten doc par;Fenómenos atmosféricos
380161141;ROTURA DE TUBERÍA EMPOTRADA EN BAñO SUPERIOR SE HA CAIDO EL TECHO DE PORCHE. LLAMA ASGDA PARA DAR PARTE.;Daños por agua
380161968;LLAMA CARMEN DE LA 5023 PARA DAR PARTE DE ROTURA DE TAPA DE INODORO, EL ASG NO SE ENCUENTRA EN LA OFICINA, VERIFICAR SI ES LA TAPA ORIGINAL;Otras contingencias
380162529;ATRANCO O EMBOZO SE VUELVE A REPRODUCIR EL PRIMER DESATASCO Y VUELVEN A DESATASCAR CON MáQUINA;Daños por agua
380163741;EL ASEGURADO/A COMUNICA QUE TIENE ROTA LA PERSIANA DE LA VENTANA DEL COMEDOR, NO SUBE. INFORMO COBERTURA EXCEPCIONAL Y ARGUMENTARIO.;Mantenimiento
380163816;LLAMA DON RICARDO ESPOSO INDICA POR LA NIEVE SE HA ROTO Y HUNDIDO LA CUBIERTA DE LA PISCINA, LEIDO ARGUMENTARIO, ATIENDE DON NACHO O JULIAN;Fenómenos atmosféricos
380165779;Asegurado informa de atasco en fregadera sin daños. Repara de forma particular;Daños por agua
380170159;rotura del mecanismo de la cisterna del inodoro  no empotrado tanque simple.informo mantenimiento;Cristales, mármol y loza sanitaria
380171751;EL ASEGURADO/A COMUNICA POR LLAVES DENTRO DE DOMICLIO APERTURA DE PUERTA CONSTEADA POR ASEEGURADO SE IFNORMA DE DOCUMENTACION Y DIRECCION MAIL CON DAñOS PROPIOS EN APERTURA DE PUERTA;Otras contingencias
380171769;EL HIJO/A ROSER  COMUNICA QUE ESTABA EB LA CALLE Y LE QUITARON DE UN TIRON EL BOLSO CON EL MOVIL IPHONE 7 PLUS  GAFAS DE SOL RAYBAN  RELOJ TAIWACH  PRESENTA DENUNCIA  Y PARTE DE LESIONES. ENVIARA DOC.;Robo
380173351;ROTURA DE TUBERIA EMPOTRADA EN PARED DE COCINA;Daños por agua
380175679;MUERTE DE UN TENERO DE EDAD INFERIOR A TRES MESES DERIVADO DE ATAQUE DE LOBO. ;Daños Materiales
380175687;2639. Per acte vandàlic, han fet malbé les portes de vidre de l#entrada al Centre, amb líquid corrosiu. Auditori Barradas    Rambla just oliveras 56     HOSPITALET DE LLOBREGAT;Daños Materiales
380177006;LLAMA ADRIAN MARIDO DE ASEGURADA PARA INFORMAR QUE TIENE UNA PERSIANA DE PLANTA DE ABAJO NO FUNCIONA ES ELECTRICA E INFORMA QUE EL PROBLEMA EL ORIGEN ES ELECTRICO,SE INFORMA A ASEGURADO ARGUMENTARIO DE SEGURCAIXA;Daños eléctricos
380179986;Humedades en pared de pasillo de vvda colindante (bajo 2º), la cual coincide con cuarto de baño de vvda asegurada. Sin más daños. Desconoce origen. telf de perjudicada:;Daños por agua
380179986;Humedades en pared de pasillo de vvda colindante (bajo 2º), la cual coincide con cuarto de baño de vvda asegurada. Sin más daños. Desconoce origen. ;Daños por agua
380181537;LA MADRE# DOñA JUANA COMUNICA# QUE TIENE ATASCO EN FREGADERO# CON DAñOS PROPIOS EN MUEBLES COCINA/BAñO ATENDERA LA INQUILINA SONIA 622626523 - SE INFORMA AL ASEGURADO SEGúN ARGUMENTARIO DE SEGURCAIXA;Daños por agua
380182386;Vanesa, agencaixa, declara que pintando una fachada de su cliente, debido al viento se salpicaron coches aparcados. ;SALPICADURAS MATERIAL DE OBRA O DE MATERIAL DE TRA
380183913;ROTURA DE CRISTAL DE UNA HOJA DE UNA PUERTA EL PARTE O PASA MANUEL DE LA OFICINA 786 PERO PASA A ASEG.;Cristales, mármol y loza sanitaria
380184325;DAÑOS EN TEJADO POR LAS FUERTES LLUVIAS CON DAñOS DE HUMEDAD EN EL TECHO DE LA VVDA UNIFAMILIAR CONFIRMAR ESTADO DE MTO Y UMBRALES;Fenómenos atmosféricos
380184564;ROTURA DE TUBERÍA EMPOTRADA DE LAVADERO CON DAñOS EN DOS PAREDES, LLAMA ASGDA PARA DAR EL PARTE.;Daños por agua
380186387;ASEGURADA DA SINIESTRO POR FUGA DE AGUA EN DESAGUE DE LAVABO. NO HAY DAÑOS.;Daños por agua
380188243;LLAMA AMPARO HIJA DE ASEGURADO INFORMANDO QUE DEBIDO A LOS FUERTES VIENTOS SE HA DAñADO EL TOLDO.;Fenómenos atmosféricos
380188631;LLAMA ASEGURADO IDNICA QUQE CONTADOR LE CORRE MAS DE LO NORMAL Y NO TIENE DAñOS. INFORMO DE PRESOLICITUD DE PERITO;Daños por agua
